2025-10-28 19:07:37,205 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-10-28 19:07:37,218 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-10-28 19:07:37,219 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-10-28 19:07:37,219 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-10-28 19:07:37,232 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-10-28 19:07:37,232 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-10-28 19:07:37,233 INFO  SwAddin.cs: 201 - Setting up command manager
2025-10-28 19:07:37,233 INFO  SwAddin.cs: 204 - Adding command manager
2025-10-28 19:07:37,235 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-10-28 19:07:37,235 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-10-28 19:07:37,235 INFO  SwAddin.cs: 210 - Adding event handlers
2025-10-28 19:07:37,315 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-10-28 19:17:36,905 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体1.SLDASM
2025-10-28 19:17:36,906 INFO  SwAddin.cs: 299 - Save is required
2025-10-28 19:17:36,906 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-28 19:17:37,170 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-28 19:17:37,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1.SLDASM
2025-10-28 19:17:37,192 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 装配体1.SLDASM
2025-10-28 19:17:37,193 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 装配体1.SLDASM
2025-10-28 19:17:37,193 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-28 19:17:37,193 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-10-28 19:17:37,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 块-2
2025-10-28 19:17:37,194 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 块-2
2025-10-28 19:17:37,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 块-2
2025-10-28 19:17:37,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 杆-1
2025-10-28 19:17:37,195 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 杆-1
2025-10-28 19:17:37,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 杆-1
2025-10-28 19:17:37,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1.SLDASM
2025-10-28 19:17:37,195 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 装配体1.SLDASM
2025-10-28 19:17:37,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 装配体1.SLDASM
2025-10-28 19:17:37,196 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-28 19:17:37,196 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-10-28 19:17:37,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 块-2
2025-10-28 19:17:37,196 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 块-2
2025-10-28 19:17:37,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 块-2
2025-10-28 19:17:37,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 杆-1
2025-10-28 19:17:37,197 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 杆-1
2025-10-28 19:17:37,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 杆-1
2025-10-28 19:17:37,506 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-28 19:17:37,508 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-28 19:17:37,511 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-28 19:17:45,137 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:18:32,973 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:18:32,975 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:18:38,217 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
